title,doi,file_location
Spatially Resolved Gene Signatures of White Matter Lesion Progression in Multiple Sclerosis,10.1038/s41593-024-01765-6,data/MS_EXPORT/files/27939/Alsema et al. - 2024 - Spatially resolved gene signatures of white matter lesion progression in multiple sclerosis.pdf
The Circadian Immune System,10.1126/sciimmunol.abm2465,data/MS_EXPORT/files/28167/Wang et al. - 2022 - The circadian immune system.pdf
Tensor-Based Insights into Systems Immunity and Infectious Disease,10.1016/j.it.2023.03.003,data/MS_EXPORT/files/27999/Chin et al. - 2023 - Tensor-based insights into systems immunity and infectious disease.pdf
Cell Type Mapping Reveals Tissue Niches and Interactions in Subcortical Multiple Sclerosis Lesions,10.1038/s41593-024-01796-z,data/MS_EXPORT/files/27938/Lerma-Martin et al. - 2024 - Cell type mapping reveals tissue niches and interactions in subcortical multiple sclerosis lesions.pdf
"Location, Location, Location: Tissue Resident Memory T Cells in Mice and Humans",10.1126/sciimmunol.aas9673,"data/MS_EXPORT/files/28000/Szabo et al. - 2019 - Location, location, location Tissue resident memory T cells in mice and humans.pdf"
Innate Lymphoid Cells: A New Paradigm in Immunology,10.1126/science.aaa6566,data/MS_EXPORT/files/20301/Eberl et al. - 2015 - Innate lymphoid cells A new paradigm in immunology.pdf
The Ageing Haematopoietic Stem Cell Compartment,10.1038/nri3433,data/MS_EXPORT/files/20333/Geiger et al. - 2013 - The ageing haematopoietic stem cell compartment.pdf
Mass Cytometry Imaging for the Study of Human Diseases---Applications and Data Analysis Strategies,10.3389/fimmu.2019.02657,data/MS_EXPORT/files/20390/Baharlou et al. - 2019 - Mass Cytometry Imaging for the Study of Human Diseases—Applications and Data Analysis Strategies.pdf
Spatial Cell Type Mapping of Multiple Sclerosis Lesions,10.1101/2022.11.03.514906,data/MS_EXPORT/files/20620/Lerma-Martin et al. - 2022 - Spatial cell type mapping of multiple sclerosis lesions.pdf
Multiple Sclerosis -- a Review,10.1111/ene.13819,data/MS_EXPORT/files/20622/Dobson and Giovannoni - 2019 - Multiple sclerosis – a review.pdf
Multiple Sclerosis,10.1056/NEJMra1401483,data/MS_EXPORT/files/20623/Reich et al. - 2018 - Multiple Sclerosis.pdf
Mendelian Randomization Shows a Causal Effect of Low Vitamin D on Multiple Sclerosis Risk,10.1212/NXG.0000000000000097,data/MS_EXPORT/files/20626/Rhead et al. - 2016 - Mendelian randomization shows a causal effect of low vitamin D on multiple sclerosis risk.pdf
A Lymphocyte--Microglia--Astrocyte Axis in Chronic Active Multiple Sclerosis,10.1038/s41586-021-03892-7,data/MS_EXPORT/files/20627/Absinta et al. - 2021 - A lymphocyte–microglia–astrocyte axis in chronic active multiple sclerosis.pdf
Lesion Genesis in a Subset of Patients with Multiple Sclerosis: A Role for Innate Immunity?,10.1093/brain/awm236,data/MS_EXPORT/files/20629/Marik et al. - 2007 - Lesion genesis in a subset of patients with multiple sclerosis a role for innate immunity.pdf
Diversity and Function of Glial Cell Types in Multiple Sclerosis,10.1016/j.it.2021.01.005,data/MS_EXPORT/files/20635/Schirmer et al. - 2021 - Diversity and Function of Glial Cell Types in Multiple Sclerosis.pdf
Positive and Negative Selection of the T Cell Repertoire: What Thymocytes See (and Don't See),10.1038/nri3667,data/MS_EXPORT/files/20679/Klein et al. - 2014 - Positive and negative selection of the T cell repertoire what thymocytes see (and don't see).pdf
How Does the Immune System Enter the Brain?,10.3389/fimmu.2022.805657,data/MS_EXPORT/files/20681/Mapunda et al. - 2022 - How Does the Immune System Enter the Brain.pdf
The Industrial Genomic Revolution: A New Era in Neuroimmunology,10.1016/j.neuron.2022.09.030,data/MS_EXPORT/files/27393/Shalita and Amit - 2022 - The industrial genomic revolution A new era in neuroimmunology.pdf
Heterogeneity of Meningeal B Cells Reveals a Lymphopoietic Niche at the CNS Borders,10.1126/science.abf9277,data/MS_EXPORT/files/20683/Brioschi et al. - 2021 - Heterogeneity of meningeal B cells reveals a lymphopoietic niche at the CNS borders.pdf
Prediction of Combination Therapies Based on Topological Modeling of the Immune Signaling Network in Multiple Sclerosis,10.1186/s13073-021-00925-8,data/MS_EXPORT/files/20685/Bernardo-Faura et al. - 2021 - Prediction of combination therapies based on topological modeling of the immune signaling network in.pdf
Barcoded Viral Tracing of Single-Cell Interactions in Central Nervous System Inflammation,10.1126/science.abf1230,data/MS_EXPORT/files/20688/Clark et al. - 2021 - Barcoded viral tracing of single-cell interactions in central nervous system inflammation.pdf
Skull and Vertebral Bone Marrow Are Myeloid Cell Reservoirs for the Meninges and CNS Parenchyma,10.1126/science.abf7844,data/MS_EXPORT/files/20690/Cugurra et al. - 2021 - Skull and vertebral bone marrow are myeloid cell reservoirs for the meninges and CNS parenchyma.pdf
Clonally Expanded B Cells in Multiple Sclerosis Bind EBV EBNA1 and GlialCAM,10.1038/s41586-022-04432-7,data/MS_EXPORT/files/20693/Lanz et al. - 2022 - Clonally expanded B cells in multiple sclerosis bind EBV EBNA1 and GlialCAM.pdf
Longitudinal Analysis Reveals High Prevalence of Epstein-Barr Virus Associated with Multiple Sclerosis,10.1126/science.abj8222,data/MS_EXPORT/files/20694/Bjornevik et al. - 2022 - Longitudinal analysis reveals high prevalence of Epstein-Barr virus associated with multiple scleros.pdf
The MRZ Reaction as a Highly Specific Marker of Multiple Sclerosis: Re-Evaluation and Structured Review of the Literature,10.1007/s00415-016-8360-4,data/MS_EXPORT/files/20695/Jarius et al. - 2017 - The MRZ reaction as a highly specific marker of multiple sclerosis re-evaluation and structured rev.pdf
Tissue Biology Perspective on Macrophages,10.1038/ni.3320,data/MS_EXPORT/files/20697/Okabe and Medzhitov - 2016 - Tissue biology perspective on macrophages.pdf
Antibodies from Multiple Sclerosis Brain Identified Epstein-Barr Virus Nuclear Antigen 1 \& 2 Epitopes Which Are Recognized by Oligoclonal Bands,10.1007/s11481-020-09948-1,data/MS_EXPORT/files/20698/Wang et al. - 2021 - Antibodies from Multiple Sclerosis Brain Identified Epstein-Barr Virus Nuclear Antigen 1 & 2 Epitope.pdf
