,title,doi,file_location
0,Spatial cell type mapping of multiple sclerosis lesions,10.1101/2022.11.03.514906,/Users/pschafer/Projects/MS_expert/export_2024-10-2/Spatial cell type mapping of multiple sclerosis lesions.pdf
1,Multiple sclerosis – a review,10.1111/ene.13819,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2019_Dobson_Giovannoni_Multiple sclerosis – a review_Eur. J. Neurol-_30300457.pdf
2,Multiple Sclerosis,10.1056/nejmra1401483,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2018_Reich_Calabresi_Multiple Sclerosis_N. Engl. J. Med-_29320652.pdf
3,Mendelian randomization shows a causal effect of low vitamin D on multiple sclerosis risk,10.1212/nxg.0000000000000097,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2016_Rhead_Barcellos_Mendelian randomization shows a causal effect of low vitamin D on multiple sclerosis risk_Neurol.- Genet-_27652346.pdf
4,Diversity and Function of Glial Cell Types in Multiple Sclerosis,10.1016/j.it.2021.01.005,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2021_Schirmer_Calabresi_Diversity and Function of Glial Cell Types in Multiple Sclerosis_Trends Immunol-_33593693.pdf
5,A lymphocyte–microglia–astrocyte axis in chronic active multiple sclerosis,10.1038/s41586-021-03892-7,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2021_Absinta_Reich_A lymphocyte–microglia–astrocyte axis in chronic active multiple sclerosis_Nature_34497421.pdf
6,"Repeated subcutaneous injections of IL12/23 p40 neutralising antibody, ustekinumab, in patients with relapsing-remitting multiple sclerosis: a phase II, double-blind, placebo-controlled, randomised, dose-ranging study",10.1016/s1474-4422(08)70173-x,"/Users/pschafer/Projects/MS_expert/export_2024-10-2/2008_Segal_Investigators_Repeated subcutaneous injections of IL12-23 p40 neutralising antibody, ustekinumab, in patients with relapsing-remitting multiple sclerosis- a phase II, double-blind, placebo-controlled, randomised, dose-ranging study_ La.pdf"
7,Lesion genesis in a subset of patients with multiple sclerosis: a role for innate immunity?,10.1093/brain/awm236,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2007_Marik_Smith_Lesion genesis in a subset of patients with multiple sclerosis- a role for innate immunity-_Brain_17956913.pdf
8,Prediction of combination therapies based on topological modeling of the immune signaling network in multiple sclerosis,10.1186/s13073-021-00925-8,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2021_Bernardo-Faura_Saez-Rodriguez_Prediction of combination therapies based on topological modeling of the immune signaling network in multiple sclerosis_Genome Med-_34271980.pdf
9,Longitudinal analysis reveals high prevalence of Epstein-Barr virus associated with multiple sclerosis,10.1126/science.abj8222,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2022_Bjornevik_Ascherio_Longitudinal analysis reveals high prevalence of Epstein-Barr virus associated with multiple sclerosis_Science_35025605.pdf
10,Clonally expanded B cells in multiple sclerosis bind EBV EBNA1 and GlialCAM,10.1038/s41586-022-04432-7,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2022_Lanz_Robinson_Clonally expanded B cells in multiple sclerosis bind EBV EBNA1 and GlialCAM_Nature_35073561.pdf
11,Antibodies from Multiple Sclerosis Brain Identified Epstein-Barr Virus Nuclear Antigen 1 & 2 Epitopes which Are Recognized by Oligoclonal Bands,10.1007/s11481-020-09948-1,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2021_Wang_Yu_Antibodies from Multiple Sclerosis Brain Identified Epstein-Barr Virus Nuclear Antigen 1 & 2 Epitopes which Are Recognized by Oligoclonal Bands_J. Neuroimmune Pharmacol-_32808238.pdf
12,The MRZ reaction as a highly specific marker of multiple sclerosis: re-evaluation and structured review of the literature,10.1007/s00415-016-8360-4,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2017_Jarius_Wildemann_The MRZ reaction as a highly specific marker of multiple sclerosis- re-evaluation and structured review of the literature_J. Neurol-_28005176.pdf
15,The role of the gut microbiota in multiple sclerosis,10.1038/s41582-022-00697-8,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2022_Correale_Baranzini_The role of the gut microbiota in multiple sclerosis_Nat. Rev. Neurol-_35931825.pdf
16,Epstein–Barr virus as a leading cause of multiple sclerosis: mechanisms and implications,10.1038/s41582-023-00775-5,/Users/pschafer/Projects/MS_expert/export_2024-10-2/2023_Bjornevik_Ascherio_Epstein–Barr virus as a leading cause of multiple sclerosis- mechanisms and implications_Nat. Rev. Neurol-_36759741.pdf
